oma_id,fasta_file
DICDI09531,./families/Information_benchmark/marker_genes/marker_genes/OMAGroup_1067337.fa
ACACA02925,./families/Information_benchmark/marker_genes/marker_genes/OMAGroup_1026744.fa
ACACA02828,./families/Information_benchmark/marker_genes/marker_genes/OMAGroup_1413608.fa
ACACA05094,./families/Information_benchmark/marker_genes/marker_genes/OMAGroup_850276.fa
ACACA11129,./families/Information_benchmark/marker_genes/marker_genes/OMAGroup_1067522.fa
ACACA06377,./families/Information_benchmark/marker_genes/marker_genes/OMAGroup_1067384.fa
ACACA08141,./families/Information_benchmark/marker_genes/marker_genes/OMAGroup_948919.fa
DICDI11605,./families/Information_benchmark/marker_genes/marker_genes/OMAGroup_1401634.fa
ACACA03247,./families/Information_benchmark/marker_genes/marker_genes/OMAGroup_1422784.fa
ACACA08769,./families/Information_benchmark/marker_genes/marker_genes/OMAGroup_1391837.fa
ACACA14702,./families/Information_benchmark/marker_genes/marker_genes/OMAGroup_1336183.fa
DICDI05459,./families/Information_benchmark/marker_genes/marker_genes/OMAGroup_1424222.fa
ACACA00261,./families/Information_benchmark/marker_genes/marker_genes/OMAGroup_1368954.fa
DICDI04479,./families/Information_benchmark/marker_genes/marker_genes/OMAGroup_1408429.fa
ACACA00304,./families/Information_benchmark/marker_genes/marker_genes/OMAGroup_1067341.fa
ACACA03349,./families/Information_benchmark/marker_genes/marker_genes/OMAGroup_756293.fa
ACACA05052,./families/Information_benchmark/marker_genes/marker_genes/OMAGroup_1351004.fa
ACACA08637,./families/Information_benchmark/marker_genes/marker_genes/OMAGroup_1427964.fa
ACACA03786,./families/Information_benchmark/marker_genes/marker_genes/OMAGroup_1372179.fa
DICDI06101,./families/Information_benchmark/marker_genes/marker_genes/OMAGroup_1057967.fa
ACACA11736,./families/Information_benchmark/marker_genes/marker_genes/OMAGroup_1013205.fa
ACACA11008,./families/Information_benchmark/marker_genes/marker_genes/OMAGroup_1384538.fa
ACACA07564,./families/Information_benchmark/marker_genes/marker_genes/OMAGroup_1067353.fa
ACACA08219,./families/Information_benchmark/marker_genes/marker_genes/OMAGroup_1377727.fa
ACACA00584,./families/Information_benchmark/marker_genes/marker_genes/OMAGroup_1349660.fa
DICDI10060,./families/Information_benchmark/marker_genes/marker_genes/OMAGroup_1366596.fa
ACACA01123,./families/Information_benchmark/marker_genes/marker_genes/OMAGroup_909352.fa
DICDI10385,./families/Information_benchmark/marker_genes/marker_genes/OMAGroup_994379.fa
ACACA08890,./families/Information_benchmark/marker_genes/marker_genes/OMAGroup_1324983.fa
ACACA11252,./families/Information_benchmark/marker_genes/marker_genes/OMAGroup_857858.fa
ACACA11002,./families/Information_benchmark/marker_genes/marker_genes/OMAGroup_1426549.fa
ACACA02876,./families/Information_benchmark/marker_genes/marker_genes/OMAGroup_1067221.fa
ACACA05058,./families/Information_benchmark/marker_genes/marker_genes/OMAGroup_1379871.fa
ACACA02288,./families/Information_benchmark/marker_genes/marker_genes/OMAGroup_1058810.fa
ACACA03582,./families/Information_benchmark/marker_genes/marker_genes/OMAGroup_1327813.fa
TRYB200302,./families/Information_benchmark/marker_genes/marker_genes/OMAGroup_1384023.fa
ACACA06235,./families/Information_benchmark/marker_genes/marker_genes/OMAGroup_1428260.fa
ACACA08394,./families/Information_benchmark/marker_genes/marker_genes/OMAGroup_1067390.fa
DICDI01260,./families/Information_benchmark/marker_genes/marker_genes/OMAGroup_1375210.fa
ACACA07209,./families/Information_benchmark/marker_genes/marker_genes/OMAGroup_1067408.fa
ACACA09861,./families/Information_benchmark/marker_genes/marker_genes/OMAGroup_1067539.fa
ACACA11818,./families/Information_benchmark/marker_genes/marker_genes/OMAGroup_1067482.fa
DICDI07716,./families/Information_benchmark/marker_genes/marker_genes/OMAGroup_882256.fa
ACACA02845,./families/Information_benchmark/marker_genes/marker_genes/OMAGroup_1067338.fa
ACACA00615,./families/Information_benchmark/marker_genes/marker_genes/OMAGroup_1067369.fa
ACACA08567,./families/Information_benchmark/marker_genes/marker_genes/OMAGroup_948917.fa
DICDI00971,./families/Information_benchmark/marker_genes/marker_genes/OMAGroup_948913.fa
ACACA07863,./families/Information_benchmark/marker_genes/marker_genes/OMAGroup_1345489.fa
DICDI12081,./families/Information_benchmark/marker_genes/marker_genes/OMAGroup_1417181.fa
ACACA09940,./families/Information_benchmark/marker_genes/marker_genes/OMAGroup_1407943.fa
ACACA07506,./families/Information_benchmark/marker_genes/marker_genes/OMAGroup_1400294.fa
ACACA11444,./families/Information_benchmark/marker_genes/marker_genes/OMAGroup_1378162.fa
ACACA12187,./families/Information_benchmark/marker_genes/marker_genes/OMAGroup_1067706.fa
ACACA01762,./families/Information_benchmark/marker_genes/marker_genes/OMAGroup_1321019.fa
ACACA09133,./families/Information_benchmark/marker_genes/marker_genes/OMAGroup_1387570.fa
DICDI02243,./families/Information_benchmark/marker_genes/marker_genes/OMAGroup_1377835.fa
ACACA13871,./families/Information_benchmark/marker_genes/marker_genes/OMAGroup_1386130.fa
ACACA09077,./families/Information_benchmark/marker_genes/marker_genes/OMAGroup_1339620.fa
